CAPTURED-BY: node spawnSync (no shell redirect)
CAPTURE-CMD: bash scripts/verify.sh
CAPTURE-COMMIT: 0441833a52b913222456bb0152174355cb796f47
CAPTURE-EXIT: 1
----- 8< ----- captured stdout+stderr below -----

──── verify: typecheck ────
app/demo/_components/InteractiveCanvas.tsx(14,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/demo/_components/InteractiveCanvas.tsx(222,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(222,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(223,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(223,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(224,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(225,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(225,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(226,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(226,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(227,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(227,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(228,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(228,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(229,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(229,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(230,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(230,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(231,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(316,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(318,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(323,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(346,23): error TS7006: Parameter 'n' implicitly has an 'any' type.
app/demo/_components/InteractiveCanvas.tsx(352,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(359,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(367,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(368,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(369,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(369,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(370,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(370,155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(371,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(372,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/InteractiveCanvas.tsx(374,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(14,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/demo/_components/LiveTickerPanel.tsx(15,21): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/demo/_components/LiveTickerPanel.tsx(35,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/demo/_components/LiveTickerPanel.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(39,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(41,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(53,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(54,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(55,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(55,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(56,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(60,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(61,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(63,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/LiveTickerPanel.tsx(69,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(13,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/demo/_components/MetricsCards.tsx(14,59): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/demo/_components/MetricsCards.tsx(60,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(60,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/demo/_components/MetricsCards.tsx(63,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(70,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_components/MetricsCards.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/_hooks/useDemoAuth.ts(12,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
app/demo/page.tsx(3,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/demo/page.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/demo/page.tsx(5,33): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
app/demo/page.tsx(9,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/demo/page.tsx(10,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
app/demo/page.tsx(14,8): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
app/demo/page.tsx(39,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(42,18): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(44,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(46,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(46,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(50,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(55,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(55,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(56,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(56,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(57,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(58,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(58,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(59,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(59,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(60,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(64,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(65,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(71,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(122,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
app/demo/page.tsx(125,62): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(126,58): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(133,83): error TS7006: Parameter 't' implicitly has an 'any' type.
app/demo/page.tsx(137,34): error TS7006: Parameter 't' implicitly has an 'any' type.
app/demo/page.tsx(158,15): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(195,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(225,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(262,41): error TS7006: Parameter 'w' implicitly has an 'any' type.
app/demo/page.tsx(293,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(312,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(444,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(480,45): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(515,20): error TS7006: Parameter 'o' implicitly has an 'any' type.
app/demo/page.tsx(532,37): error TS7006: Parameter 't' implicitly has an 'any' type.
app/demo/page.tsx(535,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(572,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(609,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(650,15): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(653,34): error TS7006: Parameter 'd' implicitly has an 'any' type.
app/demo/page.tsx(707,13): error TS7006: Parameter 'current' implicitly has an 'any' type.
app/demo/page.tsx(736,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(736,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/demo/page.tsx(738,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(739,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(743,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(744,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(744,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(746,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(746,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(747,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(749,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(750,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(751,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(751,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(752,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(752,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(753,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(753,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(754,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(754,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(755,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(755,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(756,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(757,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(761,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(762,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(764,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(766,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(767,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(767,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(768,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(770,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(771,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(773,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(774,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(776,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(778,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(778,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(779,32): error TS7006: Parameter 'w' implicitly has an 'any' type.
app/demo/page.tsx(780,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(781,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(781,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(782,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(782,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(783,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(786,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(786,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(787,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(787,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/demo/page.tsx(788,36): error TS7006: Parameter 'w' implicitly has an 'any' type.
app/demo/page.tsx(788,102): error TS7006: Parameter 'wf' implicitly has an 'any' type.
app/demo/page.tsx(789,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(789,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(791,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(793,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(794,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(794,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(795,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(795,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(796,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(802,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(803,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(804,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(807,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(809,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(810,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(823,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(823,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(826,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(826,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(828,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(829,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(830,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(830,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(831,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(831,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(832,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(832,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(833,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(834,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(837,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(851,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(853,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(854,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(854,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(855,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(855,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(856,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/demo/page.tsx(857,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
